director,rating
Utpal Kalal,9.2
Utpalendu Chakrabarty,7.5
Uttar Kumar,6.9
V. Avadhoot,5.2
V. Gowthaman,6.0
V. Joshi,5.0
V. Krishna Kumar,4.3
V. Madhusudan Rao,6.4799999999999995
V. Menon,4.171428571428572
V. Nagendra Prasad,7.2
V. Ravichandran,6.0
V. Ravindra,5.9
V. Subba Rao,5.7
V.C. Desai,5.75
V.C. Guhanathan,5.0
V.C. Ramani,5.1
V.G. Samant,7.6
V.K. Choudhary,7.0
V.K. Naik,6.5
V.K. Prakash,6.633333333333333
V.K. Singh,5.9
V.M. Vyas,6.1499999999999995
V.N. Aditya,5.3
V.V. Ramana,4.5
V.V. Vinayak,6.8
Vaibhav Misra,4.5
Van Maximilian Carlson,8.0
Vandana Kataria,5.8
Vara Mullapoodi,4.9
Vara Prasad,3.7
Varadraj Swami,6.6
Varalakshmi G.,5.9
Varun Khanna,4.65
Varun Middha,4.3
Vasan Bala,7.2
Vasant Joglekar,5.6000000000000005
Vasant R. Patel,4.2
Vayalar Madhavan,4.6
Ved Rahi,6.2
Ved-Madan,5.866666666666667
Vedantam Raghavaiah,7.1
Veerendra,5.4
Veerendranath Yandamoori,6.2
Veeru Dwait,4.2
Venkatesh Bk,9.3
Venkatesh Daggubati,5.75
Venky Baboo,6.5
Venod Mitra,6.5
Vetrimaaran,8.5
Vibha Bakshi,8.2
Vibhu Puri,5.5
Vickey S. Kumar,5.9
Vickrant Mahajan,5.9
Vicky Bhardwaj,5.3
Vicky G.,3.4
Vicky Ranawat,5.3
Vicky S. Kumar,3.3
Vicky Tejwani,4.2
Vidhi Kasliwal,6.266666666666667
Vidhu Vinod Chopra,6.575
Vierendrra Lalit,7.300000000000001
Vijay,6.300000000000001
Vijay Anand,7.09375
Vijay B.,6.5
Vijay Bhatt,6.666666666666667
Vijay Ghatge,4.2
Vijay Jayapal,5.9
Vijay K. Bhaskar,6.4
Vijay Kapoor,6.0
Vijay Kaul,7.0
Vijay Kondke,3.7
Vijay Krishna Acharya,4.466666666666667
Vijay Kumar,3.9
Vijay Kumar Mishra,5.2
Vijay Lalwani,7.1
Vijay Pal,4.7
Vijay Patkar,4.6
Vijay Raaz,7.4
Vijay Ratnakar Gutte,6.0
Vijay Reddy,5.081818181818182
Vijay S. Bhanushali,3.25
Vijay Sadanah,6.155555555555555
Vijay Sharma,6.766666666666667
Vijay Singh,5.3
Vijay Suthar,8.6
Vijay Talwar,6.4
Vijaya Mehta,6.4
Viji Chandrashekhar,5.7
Viji Thampi,5.2
Vijit Sharma,6.1
Vikas Bahl,6.8
Vikas Desai,6.633333333333333
Vikas Kavthekar,6.7
Vikas Khanna,7.9
Vikram Bhatt,4.833333333333333
Vikram K. Kumar,7.3
Vikram Nath Gupta,6.2
Vikram Pradhan,5.1
Vikram Veturi,6.5
Vikramaditya Motwane,7.316666666666666
Vikramjit Singh,3.3
Vimal Kumar,4.775
Vimal Reddy,4.7
Vinay Shukla,5.125
Vinayan,3.9333333333333336
Vineet Khetrapal,5.3
Vinil Mathew,6.8
Vinnil Markan,5.3
Vinod Chhabra,4.3
Vinod Dewan,5.366666666666667
Vinod K. Verma,4.5
Vinod Kamble,8.7
Vinod Kumar,5.9
Vinod Mehra,4.9
Vinod Mukhi,3.5
Vinod Pande,5.533333333333333
Vinod Talwar,4.04
Vinod Tiwari,3.1
Vipin Handa,4.7
Vipin Parashar,3.5
Vipin k Sethie,5.9
Vipul Amrutlal Shah,5.5
Vipul K. Rawal,7.9
Viral H. Patel,4.3
Virendra Saini,6.666666666666667
Virendra Sharma,5.6
Virendra Sinha,5.766666666666667
Visakh G S,5.2
Vishal Aryan Singh,3.9
Vishal Bhardwaj,7.1
Vishal Inamdar,5.4
Vishal Mahadkar,5.0
Vishal Mishra,4.949999999999999
Vishal Mourya,8.8
Vishal Pandya,4.4799999999999995
Vishesh Bhatt,4.9
Vishnu Mathur,8.0
Vishnupant Govind Damle,7.325
Vishram Bedekar,6.366666666666667
Vishram Sawant,6.699999999999999
Vishwa Bhanu,9.3
Vishwamitra,5.6
Vishwamitter Adil,6.1
Vishwas Paandya,6.4
Vishwas Patil,2.3
Vishwesh Krishnamoorthy,7.4
Vivek Agnihotri,5.1375
Vivek Budakoti,6.3
Vivek Chaudhary,8.4
Vivek Kumar,3.7
Vivek Sharma,5.3999999999999995
Vivek b Agrawal,4.1
Wajahat Mirza,7.5
Wanphrang Diengdoh,7.0
Wasi Khan,6.4
Wes Anderson,7.2
Willard Carroll,4.8
William Hunt,3.5
Wilson Louis,4.666666666666667
Xavier Agudo,5.6
Y. Eshwara Reddy,4.4
Y. Nageswara Rao,6.9
Y.P. Singh,6.1
Y.V.S. Chowdary,5.7
Yakub Hasan Rizvi,6.449999999999999
Yash Chopra,6.972727272727273
Yash Chouhan,4.0
Yashpal Sharma,6.2
Yeshwant Pethkar,6.15
Yesudas,4.8
Yoganand,7.5
Yogendra Singh,7.5
Yogesh Bharadwaj,4.966666666666666
Yogesh Dattatraya Gosavi,7.4
Yogesh Ingole,7.8
Yogesh Ishwar,4.2
Yogesh Mittal,5.8
Yogesh Pagare,4.0
Yogesh Raj Mishra,4.2
Yogesh Saxena,5.7
Yogi Kathuria,4.6
Yunus Sajawal,6.1
Yusuf Khan,4.0
Yusuf Naqvi,6.6
Yusuf Qasmi,6.2
Yuvraj Kumar,6.95
Yûgô Sakô,6.8
Zaheer D. Lari,6.1
Zaid Ali Khan,5.5
Zaigham Ali Syed,5.6
Zaigham Imam,6.833333333333333
Zakir Khan,7.6
Zanane Rajsingh,6.7
Zeishan Quadri,7.2
Zia Sarhadi,6.366666666666667
Ziaullah Khan,5.6
Zoya Akhtar,6.8
Zubair Khan,6.9
Zunaid Memon,6.4
